,Brand me,Ratings,RAM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
0,LG,4.3,4.0,6.0,48,13,4000,24999.0
1,IKall,3.4,6.0,4.5,48,12,4000,15999.0
2,Nokia,4.3,4.0,4.5,64,16,4000,15000.0
3,Samsung,4.4,6.0,6.4,48,15,3800,18999.0
4,POCO,4.5,6.0,6.18,35,15,3800,18999.0
5,Apple,4.7,8.0,5.8,35,12,5000,140300.0
6,Samsung,4.4,8.0,6.7,64,5,4700,29999.0
7,Samsung,4.5,8.0,6.7,48,12,4700,47999.0
8,OPPO,4.4,4.0,6.53,48,2,4020,16490.0
9,POCO,4.5,8.0,6.18,35,5,3800,22999.0
10,Megus,3.9,6.0,4.54,64,8,4100,1099.0
11,Jmax,3.8,6.0,4.5,64,8,1050,1299.0
12,Easyfone,3.8,6.0,4.7,64,8,3000,3999.0
13,OnePlus,4.5,8.0,6.67,48,8,3800,43999.0
14,OnePlus,4.6,6.0,6.67,48,8,3800,42990.0
15,Samsung,4.5,8.0,6.7,64,1,4700,77999.0
16,Samsung,4.5,8.0,6.7,48,12,4700,47999.0
17,OPPO,4.3,2.0,6.2,38,2,4230,12990.0
18,Micax,3.8,6.0,4.54,25,23,3000,1240.0
19,InFocus,3.9,6.0,4.5,64,15,3000,999.0
20,LG,4.5,6.0,6.4,35,13,3800,54990.0
21,Doogee,4.0,4.0,5.5,38,1,4010,21499.0
22,Tecno,4.2,6.0,6.53,48,2,3800,15999.0
23,Micax,4.2,6.0,4.54,48,18,1750,1549.0
24,Karbonn,3.9,6.0,4.54,48,5,3000,1330.0
25,Inovu,3.6,6.0,4.54,38,0,1200,945.0
26,LG,3.8,3.0,6.2,48,8,3000,15899.0
27,OPPO,4.1,8.0,6.4,35,20,3000,31590.0
28,Meizu,4.1,3.0,5.4,38,5,3000,7490.0
29,Jivi,4.3,1.0,4.5,48,2,3000,869.0
30,Lava,4.0,6.0,4.54,64,14,2500,1695.0
31,Apple,4.7,8.0,6.5,35,12,3000,117100.0
32,Samsung,4.6,4.0,6.2,35,8,3500,53990.0
33,Black,4.4,6.0,6.39,48,12,3800,31999.0
34,InFocus,4.1,8.0,4.54,64,13,2500,1390.0
35,Blacear,3.5,6.0,4.5,64,17,1050,799.0
36,Alcatel,4.4,3.0,6.2,48,1,3800,9790.0
37,Redmi,4.5,6.0,5.99,35,5,3800,13999.0
38,Redmi,4.5,6.0,6.39,48,13,3800,24999.0
39,Apple,4.7,8.0,6.1,35,12,3800,68300.0
40,Doogee,3.9,3.0,5.0,38,5,4200,8798.0
41,Doogee,3.9,3.0,5.0,38,5,4200,8990.0
42,Jivi,3.6,1.0,4.5,48,10,3500,799.0
43,Nexus,4.3,3.0,5.7,35,18,3500,42998.0
44,OPPO,4.4,8.0,6.4,48,8,3800,18990.0
45,Apple,4.7,8.0,5.8,35,12,3500,106600.0
46,LG,4.0,3.0,5.5,38,5,3000,103000.0
47,OPPO,4.4,6.0,6.41,48,2,3600,18989.0
48,Redmi,4.4,6.0,6.3,48,5,3800,17990.0
49,OPPO,4.5,8.0,6.5,48,8,3800,38990.0
50,Jivi,3.9,1.0,4.58,48,8,3000,1399.0
51,Doogee,4.0,4.0,5.7,38,2,3030,9999.0
52,Jivi,3.9,5.0,4.54,48,8,3000,1049.0
53,Jivi,3.9,5.0,4.54,48,8,3000,999.0
54,Ssky,3.6,6.0,4.54,64,8,2800,1125.0
55,Q-Tel,3.4,6.0,4.77,48,8,3000,559.0
56,Redmi,4.5,8.0,6.39,48,13,3800,29999.0
57,OPPO,4.3,3.0,6.2,38,2,4230,8990.0
58,OPPO,4.2,2.0,5.7,38,8,3180,9490.0
59,OPPO,4.3,3.0,6.2,38,2,4230,9490.0
60,Vivo,4.3,3.0,5.5,38,1,3000,14990.0
61,Vivo,4.4,4.0,5.7,48,2,3000,18990.0
62,Vivo,4.2,6.0,6.28,35,5,3200,36990.0
63,Redmi,4.5,6.0,6.39,48,13,3800,21999.0
64,Samsung,4.5,8.0,6.7,64,1,4700,77999.0
65,Redmi,4.5,6.0,6.39,48,13,3800,24999.0
